hrg_code,hrg_description
LD04B,Hospital Haemodialysis/Filtration with access via arteriovenous fistula or graft with blood borne virus 18 years and under
LD05A,Satellite Haemodialysis/Filtration with access via haemodialysis catheter 19 years and over
LD05B,Satellite Haemodialysis/Filtration with access via haemodialysis catheter 18 years and under
LD06A,Satellite Haemodialysis/Filtration with access via arteriovenous fistula or graft 19 years and over
LD06B,Satellite Haemodialysis/Filtration with access via arteriovenous fistula or graft 18 years and under
LD07A,Satellite Haemodialysis/Filtration with access via haemodialysis catheter with blood borne virus 19 years and over
LD07B,Satellite Haemodialysis/Filtration with access via haemodialysis catheter with blood borne virus 18 years and under
LD08A,Satellite Haemodialysis/Filtration with access via arteriovenous fistula or graft with blood borne virus 19 years and over
LD08B,Satellite Haemodialysis/Filtration with access via arteriovenous fistula or graft with blood borne virus 18 years and under
LD09A,Home Haemodialysis/Filtration with access via haemodialysis catheter 19 years and over
LD09B,Home Haemodialysis/Filtration with access via haemodialysis catheter 18 years and under
LD10A,Home Haemodialysis/Filtration with access via arteriovenous fistula or graft 19 years and over
LD10B,Home Haemodialysis/Filtration with access via arteriovenous fistula or graft 18 years and under
LD11A,Continuous Ambulatory Peritoneal Dialysis 19 years and over
LD11B,Continuous Ambulatory Peritoneal Dialysis 18 years and under
LD12A,Automated Peritoneal Dialysis 19 years and over
LD12B,Automated Peritoneal Dialysis 18 years and under
MA01Z,Lower and Upper Genital Tract Very Complex Major Procedures
MA02Z,Lower and Upper Genital Tract Complex Major Procedures
MA03A,Lower Genital Tract Major Procedures with CC
MA03B,Lower Genital Tract Major Procedures without CC
MA04A,Lower Genital Tract Intermediate Procedures with CC
MA04B,Lower Genital Tract Intermediate Procedures without CC
MA06Z,Open Major Upper and Lower Genital Tract Procedures with malignancy
MA07C,Upper Genital Tract Major Procedures with Major CC
MA07D,Upper Genital Tract Major Procedures without Major CC
MA08Z,Upper Genital Tract Laparoscopic / Endoscopic Major Procedures
MA09Z,Upper Genital Tract Laparoscopic / Endoscopic Intermediate Procedures
MA10Z,Upper Genital Tract Laparoscopic / Endoscopic Minor Procedures
MA11Z,Upper Genital Tract Intermediate Procedures
MA12Z,Resection and ablation procedures for intra-uterine lesions
MA17C,Dilation and evacuation - less than 14 weeks gestation
MA17D,Dilation and evacuation - 14 to 20 weeks gestation
MA18C,Medical Termination of Pregnancy - less than 14 weeks gestation
MA18D,Medical Termination of Pregnancy - 14 to 20 weeks gestation
MA19A,Vacuum Aspiration with Cannula - less than 14 weeks gestation
MA19B,Vacuum Aspiration with Cannula - 14 to 20 weeks gestation
MA20Z,Medical or Surgical Termination of Pregnancy - 20 weeks gestation or more
MA21Z,Diagnostic Hysteroscopy
MA22Z,Lower Genital Tract Minor Procedures - Category 1
MA23Z,Lower Genital Tract Minor Procedures - Category 2
MA24Z,Upper Genital Tract Minor Procedures - Category 1
MA25Z,Upper Genital Tract Minor Procedures - Category 2
MB01A,Lower Genital Tract Disorders with CC
MB01B,Lower Genital Tract Disorders without CC
MB02Z,Genital Prolapse or Incontinence
MB03A,"Uterus (including Fibroids) Disorders, Menstrual Disorders or Endometriosis with CC"
MB03B,"Uterus (including Fibroids) Disorders, Menstrual Disorders or Endometriosis without CC"
MB04A,"Ovary, Fallopian Tube or Pelvic Disorders with CC"
MB04B,"Ovary, Fallopian Tube or Pelvic Disorders without CC"
MB05A,Gynaecological Malignancy with length of stay 1 day or more
MB05B,Gynaecological Malignancy with length of stay 0 days
MB06Z,Other Gynaecological Conditions
MB07Z,Gynaecological Fistula Conditions
MB08Z,Threatened or Spontaneous Miscarriage
MC06Z,Collection of Sperm
MC07Z,Intra-uterine insemination with super ovulation
MC08Z,Intra-uterine insemination with super ovulation with donor
MC09Z,Intra-uterine insemination without super ovulation
MC10Z,Intra-uterine insemination without super ovulation with donor
MC11Z,Implantation of Embryo
MC12Z,Oocyte Recovery
MC13Z,Donor Oocyte Recovery
MC14Z,Oocyte Recovery with Intracytoplasmic Sperm Injection
MC15Z,Oocyte Recovery with Pre-Implantation Genetic Diagnosis
NZ04C,Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days
NZ04D,Ante-natal or Post-natal Observation age under 16 or over 40 years with length of stay 0 days
NZ05C,Ante-natal or Post-natal Investigation age between 16 and 40 years with length of stay 0 days
NZ05D,Ante-natal or Post-natal Investigation age under 16 or over 40 years with length of stay 0 days
NZ06Z,Ante-natal or Post-natal Full Investigation with length of stay 0 days
NZ07C,Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more
NZ07D,Ante-natal or Post-natal Observation age under 16 or over 40 years with length of stay 1 day or more
NZ08C,Ante-natal or Post-natal Investigation age between 16 and 40 years with length of stay 1 day or more
NZ08D,Ante-natal or Post-natal Investigation age under 16 or over 40 years with length of stay 1 day or more
NZ09Z,Ante-natal or Post-natal Full Investigation with length of stay 1 day or more
NZ10Z,Diagnostic and Therapeutic Procedures on Fetus
NZ11A,Normal Delivery with CC
NZ11B,Normal Delivery without CC
NZ11C,Normal Delivery with Epidural with CC
NZ11D,Normal Delivery with Epidural without CC
NZ11E,Normal Delivery with Induction with CC
NZ11F,Normal Delivery with Induction without CC
NZ11G,Normal Delivery with Post-partum Surgical Intervention
NZ12A,Assisted Delivery with CC
NZ12B,Assisted Delivery without CC
NZ12C,Assisted Delivery with Epidural with CC
NZ12D,Assisted Delivery with Epidural without CC
NZ12E,Assisted Delivery with Induction with CC
NZ12F,Assisted Delivery with Induction without CC
NZ12G,Assisted Delivery with Post-partum Surgical Intervention
NZ13Z,Planned Lower Uterine Caesarean Section
NZ14Z,Emergency or Upper Uterine Caesarean Section
NZ15Z,"Caesarean Section with Eclampsia, Pre-eclampsia or Placenta Praevia"
PA01A,Nervous System Disorders with CC
PA01B,Nervous System Disorders without CC
PA02A,Epilepsy Syndrome with CC
PA02B,Epilepsy Syndrome without CC
PA03A,Febrile Convulsions under 1 year
PA03B,Febrile Convulsions 1 year and over
PA04A,Headaches and Migraines with CC
PA04B,Headaches and Migraines without CC
PA05A,Developmental Disorders with length of stay 1 day or less
PA05B,Developmental Disorders with length of stay between 2 and 7 days
PA05C,Developmental Disorders with length of stay 8 days or more
PA06Z,Head Injury with Intracranial Injury
PA07A,Head Injury without Intracranial Injury with CC
PA07B,Head Injury without Intracranial Injury without CC
PA08A,Intermediate Injury without Intracranial Injury with CC
PA08B,Intermediate Injury without Intracranial Injury without CC
PA11Z,Acute Upper Respiratory Tract Infection and Common Cold
PA12Z,Asthma or Wheezing
PA13C,Cystic Fibrosis with length of stay 0 days
PA13D,Cystic Fibrosis with length of stay between 1 and 7 days
PA13E,Cystic Fibrosis with length of stay between 8 and 14 days
PA13F,Cystic Fibrosis with length of stay 15 days or more
PA14C,Lower Respiratory Tract Disorders without Acute Bronchiolitis with length of stay 1 day or more with CC
PA14D,Lower Respiratory Tract Disorders without Acute Bronchiolitis with length of stay 1 day or more without CC
PA14E,Lower Respiratory Tract Disorders without Acute Bronchiolitis with length of stay 0 days
PA15A,Acute Bronchiolitis with CC
PA15B,Acute Bronchiolitis without CC
PA16A,Major Infections with CC
PA16B,Major Infections without CC
PA17A,Intermediate Infections with CC
PA17B,Intermediate Infections without CC
PA18A,Minor Infections with CC
PA18B,Minor Infections without CC
PA19A,Viral Infections with length of stay 1 day or less
PA19B,Viral Infections with length of stay 2 days or more
PA20A,Fever unspecified with CC
PA20B,Fever unspecified without CC
PA21A,Infectious and Non-Infectious Gastroenteritis with CC
PA21B,Infectious and Non-Infectious Gastroenteritis without CC
PA22Z,Chest Pain
PA23A,Cardiac Conditions with CC
PA23B,Cardiac Conditions without CC
PA24Z,Arrhythmia or Conduction Disorders
PA25A,Major Gastrointestinal or Metabolic Disorders with CC
PA25B,Major Gastrointestinal or Metabolic Disorders without CC
PA26A,Other Gastrointestinal or Metabolic Disorders with CC
PA26B,Other Gastrointestinal or Metabolic Disorders without CC
PA27Z,Inflammatory Bowel Disease
PA28A,Feeding Difficulties and Vomiting with CC
PA28B,Feeding Difficulties and Vomiting without CC
PA29Z,Abdominal Pain
PA30A,Faltering Growth (Failure to Thrive) with CC
PA30B,Faltering Growth (Failure to Thrive) without CC
PA31Z,Major Injury without Intracranial Injury
PA32A,Minor Injury without Intracranial Injury with CC
PA32B,Minor Injury without Intracranial Injury without CC
PA34A,Musculoskeletal or Connective Tissue Disorders with CC
PA34B,Musculoskeletal or Connective Tissue Disorders without CC
PA35A,Skin Disorders with CC
PA35B,Skin Disorders without CC
PA36Z,Endocrine Disorders (excluding Diabetes Mellitus)
PA38C,Renal Disease with Renal Failure with length of stay 0 days
PA38D,Renal Disease with Renal Failure with length of stay 1 day or more
PA40A,Acute Lymphoblastic Leukaemia with length of stay 1 day or more with CC
PA40B,Acute Lymphoblastic Leukaemia with length of stay 1 day or more without CC
PA41Z,Other Haematological Malignancies with length of stay 1 day or more
PA42Z,Brain Tumours with length of stay 1 day or more
PA43A,Other Neoplasms with length of stay 1 day or more with CC
PA43B,Other Neoplasms with length of stay 1 day or more without CC
PA44Z,Neoplasm diagnoses with length of stay 0 days
PA45Z,Febrile Neutropenia with Malignancy
PA46Z,Paediatric Thalassaemia
PA47Z,Sickle-cell Anaemia with Crisis
PA48A,Blood Cell Disorders with CC
PA48B,Blood Cell Disorders without CC
PA49Z,Coagulation Disorders
PA50Z,Ingestion Poisoning or Allergies
PA51Z,Child Safeguarding (welfare and protection)
PA52A,Behavioural Disorders with length of stay 1 day or less
PA52B,Behavioural Disorders with length of stay between 2 and 7 days
PA52C,Behavioural Disorders with length of stay 8 days or more
PA53A,Eating Disorders with length of stay less than 8 days
PA53B,Eating Disorders with length of stay 8 days or more
PA54Z,Convalescent or other relief care
PA55Z,Respite Care
PA56A,Paediatric admission for unexplained symptoms with CC
PA56B,Paediatric admission for unexplained symptoms without CC
PA57Z,"Examination, follow-up, special screening and other admissions with length of stay 1 day or more"
PA58Z,"Examination, follow-up, special screening and other admissions with length of stay 0 days"
PA59C,Major Congenital Conditions under 1 year with CC
PA59D,Major Congenital Conditions under 1 year without CC
PA59E,Major Congenital Conditions 1 year and over with CC
PA59F,Major Congenital Conditions 1 year and over without CC
PA60C,Other Congenital Conditions under 1 year with CC
PA60D,Other Congenital Conditions under 1 year without CC
PA60E,Other Congenital Conditions 1 year and over with CC
PA60F,Other Congenital Conditions 1 year and over without CC
PA62Z,Syncope and Collapse
PA63A,"Head, Neck and Ear Disorders with length of stay 0 days"
PA63B,"Head, Neck and Ear Disorders with length of stay 1 day or more with CC"
PA63C,"Head, Neck and Ear Disorders with length of stay 1 day or more without CC"
PA64A,Non-Surgical Ophthalmology with length of stay 0 days
PA64B,Non-Surgical Ophthalmology with length of stay 1 day or more with CC
PA64C,Non-Surgical Ophthalmology with length of stay 1 day or more without CC
PA65A,Upper Respiratory Tract Disorders with length of stay 0 days
PA65B,Upper Respiratory Tract Disorders with length of stay 1 day or more with CC
PA65C,Upper Respiratory Tract Disorders with length of stay 1 day or more without CC
PA66Z,Rash or Other Non-specific Skin Eruption
PA67Z,Diabetes Mellitus with Ketoacidosis or Coma
PA68Z,Diabetes Mellitus without Ketoacidosis or Coma
PA69Z,Nephritic and Nephrotic Renal Diseases
PA70Z,Other Renal Diseases
PB01Z,Major Neonatal Diagnoses
PB02Z,Minor Neonatal Diagnoses
PB03Z,Healthy Baby
QZ01A,Aortic or Abdominal Surgery with CC
QZ01B,Aortic or Abdominal Surgery without CC
QZ02A,Lower Limb Arterial Surgery with CC
QZ02B,Lower Limb Arterial Surgery without CC
QZ03Z,Bypasses to Tibial Arteries
QZ04Z,Extracranial or Upper Limb Arterial Surgery
QZ05A,Miscellaneous Vascular Procedures with CC
QZ05B,Miscellaneous Vascular Procedures without CC
QZ07A,Redo Bilateral Varicose Vein Procedures with CC (includes ulceration)
QZ07B,Redo Bilateral Varicose Vein Procedures without CC
QZ08A,Redo Unilateral Varicose Vein Procedures with CC (includes ulceration)
QZ08B,Redo Unilateral Varicose Vein Procedures without CC
QZ09A,Primary Bilateral Varicose Vein Procedures with CC (includes ulceration)
QZ09B,Primary Bilateral Varicose Vein Procedures without CC
QZ10A,Primary Unilateral Varicose Vein Procedures with CC (includes ulceration)
QZ10B,Primary Unilateral Varicose Vein Procedures without CC
QZ11A,Amputations with Major CC
QZ11B,Amputations without Major CC
QZ12Z,"Foot Procedures for Diabetes or Arterial Disease, and Procedures to Amputation Stumps"
QZ13A,Vascular Access for Renal Replacement Therapy with CC
QZ13B,Vascular Access for Renal Replacement Therapy without CC
QZ14A,Vascular Access except for Renal Replacement Therapy with CC
QZ14B,Vascular Access except for Renal Replacement Therapy without CC
QZ15A,Therapeutic Endovascular Procedures with Major CC
QZ15B,Therapeutic Endovascular Procedures with Intermediate CC
QZ15C,Therapeutic Endovascular Procedures without CC
QZ16A,Diagnostic Vascular Radiology and other transluminal diagnostic procedures with Major CC
QZ16B,Diagnostic Vascular Radiology and other transluminal diagnostic procedures with Intermediate CC
QZ16C,Diagnostic Vascular Radiology and other transluminal diagnostic procedures without CC
QZ17A,Non-Surgical Peripheral Vascular Disease with Major CC
QZ17B,Non-Surgical Peripheral Vascular Disease with Intermediate CC
QZ17C,Non-Surgical Peripheral Vascular Disease without CC
QZ19Z,Blood vessel injury with no significant procedure
QZ20Z,Deep Vein Thrombosis
RA01Z,"Magnetic Resonance Imaging Scan, one area, no contrast"
RA02Z,"Magnetic Resonance Imaging Scan, one area, post contrast only"
RA03Z,"Magnetic Resonance Imaging Scan, one area, pre and post contrast"
RA04Z,"Magnetic Resonance Imaging Scan, two - three areas, no contrast"
RA05Z,"Magnetic Resonance Imaging Scan, two - three areas, with contrast"
RA06Z,"Magnetic Resonance Imaging Scan, more than three areas"
RA07Z,"Magnetic Resonance Imaging Scan, requiring extensive patient repositioning and/or more than one contrast agent"
RA08Z,"Computerised Tomography Scan, one area, no contrast"
RA09Z,"Computerised Tomography Scan, one area with post contrast only"
RA10Z,"Computerised Tomography Scan, one area, pre and post contrast"
RA11Z,"Computerised Tomography Scan, two areas without contrast"
RA12Z,"Computerised Tomography Scan, two areas with contrast"
RA13Z,"Computerised Tomography Scan, three areas with contrast"
RA14Z,"Computerised Tomography Scan, more than three areas"
RA15Z,Dexa Scan
RA16Z,Contrast Fluoroscopy Procedures less than 20 mins
RA17Z,Contrast fluoroscopy Procedures 20 - 40 minutes
RA18Z,Contrast fluoroscopy Procedures more than 40 minutes
RA19Z,Mobile / Intraoperative Contrast Fluoroscopy Procedures less than 20 minutes
RA20Z,Mobile / Intraoperative Contrast Fluoroscopy Procedures 20 - 40 minutes
RA21Z,Mobile / Intraoperative Contrast Fluoroscopy Procedures more than 40 minutes
RA23Z,Ultrasound Scan less than 20 minutes
RA24Z,Ultrasound Scan more than 20 minutes
RA25Z,Ultrasound Mobile Scan / Intraoperative Procedures less than 20 minutes
RA26Z,Ultrasound Mobile Scan / Intraoperative Procedures 20 to 40 minutes
RA27Z,Ultrasound Mobile Scan / Intraoperative Procedures more than 40 minutes
RA35Z,Nuclear Medicine - category 1
RA36Z,Nuclear Medicine - category 2
RA37Z,Nuclear Medicine - category 3
RA38Z,Nuclear Medicine - category 4
RA39Z,Nuclear Medicine - category 5
RA40Z,Nuclear Medicine - category 6
RA42Z,Nuclear Medicine - category 8
RA50Z,"Computerised Tomography Scan, three areas without contrast"
RA60Z,Simple Echocardiogram
RC01Z,IR procedures - Uroradiology - Major
RC02Z,IR procedures - Uroradiology - Intermediate
RC03Z,IR procedures - Uroradiology - Minor
RC11A,"Endovascular stent-graft for ruptured abdominal aortic aneurysm, one branched stent-graft"
RC11B,"Endovascular stent-graft for ruptured abdominal aortic aneurysm, one fenestrated stent-graft"
RC11C,"Endovascular stent-graft for ruptured abdominal aortic aneurysm, one stent graft"
RC11D,"Endovascular stent-graft for ruptured abdominal aortic aneurysm, two stent grafts"
RC11E,"Endovascular stent-graft for ruptured abdominal aortic aneurysm, three or more stent grafts"
RC12A,"Infrarenal or aorto-uniiliac endovascular stent-graft for non-ruptured abdominal aortic aneurysm, one branched stent-graft"
RC12B,"Infrarenal or aorto-uniiliac endovascular stent-graft for non-ruptured abdominal aortic aneurysm, one fenestrated stent-graft"
RC12C,"Infrarenal or aorto-uniiliac endovascular stent-graft for non-ruptured abdominal aortic aneurysm, one stent graft"
RC12D,"Infrarenal or aorto-uniiliac endovascular stent-graft for non-ruptured abdominal aortic aneurysm, two stent grafts"
RC12E,"Infrarenal or aorto-uniiliac endovascular stent-graft for non-ruptured abdominal aortic aneurysm, three or more stent grafts"
RC13A,"Other endovascular stent-graft for non-ruptured abdominal aortic aneurysm, one branched stent-graft"
RC13B,"Other endovascular stent-graft for non-ruptured abdominal aortic aneurysm, one fenestrated stent-graft"
RC13C,"Other endovascular stent-graft for non-ruptured abdominal aortic aneurysm, one stent graft"
RC13D,"Other endovascular stent-graft for non-ruptured abdominal aortic aneurysm, two stent grafts"
RC13E,"Other endovascular stent-graft for non-ruptured abdominal aortic aneurysm, three or more stent grafts"
RC14Z,IR procedures - Vascular - Major
RC15Z,IR procedures - Vascular - Intermediate
RC16Z,IR procedures - Vascular - Minor
RC31Z,IR procedures - Hepatobilliary - Major
RC32Z,IR procedures - Hepatobilliary - Intermediate
RC33Z,IR procedures - Hepatobilliary - Minor
RC41Z,Interventional Radiology - Obs & Gynae - Uterine Fibroid Embolisation
RC42Z,IR procedures - Obstetrics and Gynaecology - Major
RC51Z,IR procedures - Neurology - Major
SA01D,Aplastic Anaemia with CC
SA01F,Aplastic Anaemia without CC
SA02D,Coagulation Defect with CC
SA02F,Coagulation Defect without CC
SA03D,Haemolytic Anaemia with CC
SA03F,Haemolytic Anaemia without CC
SA04D,Iron Deficiency Anaemia with CC
SA04F,Iron Deficiency Anaemia without CC
SA05D,Megaloblastic Anaemia with CC
SA05F,Megaloblastic Anaemia without CC
SA06D,Myelodysplastic Syndrome with CC
SA06F,Myelodysplastic Syndrome without CC
SA07D,Myeloproliferative Disorder with CC
SA07F,Myeloproliferative Disorder without CC
SA08D,Other Haematological or Splenic Disorders with CC
SA08F,Other Haematological or Splenic Disorders without CC
SA09D,Other Red Blood Cell Disorders with CC
SA09F,Other Red Blood Cell Disorders without CC
SA10E,Sickle Cell Anaemia with crisis or with CC
SA10F,Sickle Cell Anaemia without CC
SA11Z,Thalassaemia
SA12D,Thrombocytopenia with CC
SA12F,Thrombocytopenia without CC
SA13A,"Single Plasma Exchange, Leucophoresis or Red Cell Exchange with length of stay 2 days or less and 19 years and over"
SA13B,"Single Plasma Exchange, Leucophoresis or Red Cell Exchange with length of stay 2 days or less and 18 years and under"
SA14Z,Plasma Exchanges 2 to 9
SA15Z,Plasma Exchanges 10 to 19
SA16Z,Plasma Exchanges 20 or more
SA17D,Malignant Disorders of Lymphatic/Haematological Systems with CC
SA17F,Malignant Disorders of Lymphatic/Haematological systems without CC
SA18Z,Bone Marrow Harvest
SA19A,Bone Marrow Transplant - Autograft 19 years and over
SA19B,Bone Marrow Transplant - Autograft 18 years and under
SA20A,Bone Marrow Transplant - Allogeneic Graft (Sibling) 19 years and over
SA20B,Bone Marrow Transplant - Allogeneic Graft (Sibling) 18 years and under
SA21A,Bone Marrow Transplant - Allogeneic Graft (Volunteer Unrelated Donor) 19 years and over
SA21B,Bone Marrow Transplant - Allogeneic Graft (Volunteer Unrelated Donor) 18 years and under
SA22A,Bone Marrow Transplant - Allogeneic Graft (Cord Blood) 19 years and over
SA22B,Bone Marrow Transplant - Allogeneic Graft (Cord Blood) 18 years and under
SA23A,Bone Marrow Transplant - Allogeneic Graft (Haplo-Identical) 19 years and over
SA23B,Bone Marrow Transplant - Allogeneic Graft (Haplo-Identical) 18 years and under
SA24D,Acute Lymphoblastic Leukaemia with CC
SA24F,Acute Lymphoblastic Leukaemia without CC
SA25D,Acute Myeloid Leukaemia with CC
SA25F,Acute Myeloid Leukaemia without CC
SA26A,Peripheral Blood Stem Cell Transplant - Autologous 19 years and over
SA26B,Peripheral Blood Stem Cell Transplant - Autologous 18 years and under
SA27A,Peripheral Blood Stem Cell Transplant - Syngeneic 19 years and over
SA27B,Peripheral Blood Stem Cell Transplant - Syngeneic 18 years and under
SA28A,Peripheral Blood Stem Cell Transplant - Allogeneic 19 years and over
SA28B,Peripheral Blood Stem Cell Transplant - Allogeneic 18 years and under
SA30Z,Plasma Cell Disorders
SA31Z,Malignant Lymphoma (including Hodgkin's and non-Hodgkin's)
SA32Z,Chronic Lymphocytic Leukaemia & Related Disorders
SA33Z,Diagnostic Bone Marrow Extraction
SA34Z,Peripheral Blood Stem Cell Harvest
SB01Z,Procure Chemotherapy drugs for regimens in Band 1
SB02Z,Procure Chemotherapy drugs for regimens in Band 2
SB03Z,Procure Chemotherapy drugs for regimens in Band 3
SB04Z,Procure Chemotherapy drugs for regimens in Band 4
SB05Z,Procure Chemotherapy drugs for regimens in Band 5
SB06Z,Procure Chemotherapy drugs for regimens in Band 6
SB07Z,Procure Chemotherapy drugs for regimens in Band 7
SB08Z,Procure Chemotherapy drugs for regimens in Band 8
SB09Z,Procure Chemotherapy drugs for regimens in Band 9
SB10Z,Procure Chemotherapy drugs for regimens in Band 10
SB11Z,Deliver exclusively Oral Chemotherapy
SB12Z,Deliver simple Parenteral Chemotherapy at first attendance
SB13Z,Deliver more complex Parenteral Chemotherapy at first attendance
SB14Z,"Deliver complex Chemotherapy, including prolonged infusional treatment at first attendance"
SB15Z,Deliver subsequent elements of a Chemotherapy cycle
SB16Z,Procure Chemotherapy drugs for regimens not on the national list
SB17Z,Deliver chemotherapy for regimens not on the national list
SB97Z,Same day Chemotherapy admission/attendance
SC21Z,Deliver a fraction of treatment on a superficial or orthovoltage machine
SC22Z,Deliver a fraction of treatment on a megavoltage machine
SC23Z,Deliver a fraction of complex treatment on a megavoltage machine
SC24Z,Deliver a fraction of Radiotherapy on a megavoltage machine using General Anaesthetic
SC25Z,Deliver a fraction of Total Body Irradiation
SC26Z,Deliver a fraction of Intracavitary Radiotherapy without General Anaesthetic
SC27Z,Deliver a fraction of Intracavitary Radiotherapy with General Anaesthetic
SC28Z,Deliver a fraction of Interstitial Radiotherapy
SC29Z,Other Radiotherapy Treatment
SC30Z,Deliver of a fraction of intraluminal brachytherapy
SC31Z,Deliver a fraction of adaptive Radiotherapy on a megavoltage machine
SC40Z,Preparation for intensity modulated radiation therapy
SC41Z,Preparation for intensity modulated radiation therapy-With Technical Support
SC42Z,Preparation for Total Body Irradiation
SC43Z,Preparation for Total Body Irradiation-With Technical Support
SC44Z,Preparation for hemi body irradiation
SC45Z,Preparation for simple radiotherapy with imaging and dosimetry
SC46Z,Preparation for simple radiotherapy with imaging and dosimetry-With Technical Support
SC47Z,Preparation for simple radiotherapy with imaging and simple calculation
SC48Z,Preparation for simple radiotherapy with imaging and simple calculation-With Technical Support
SC49Z,Preparation for superficial radiotherapy with simple calculation
SC50Z,Preparation for superficial radiotherapy with simple calculation-With Technical Support
SC51Z,Preparation for complex conformal radiotherapy
SC52Z,Preparation for complex conformal radiotherapy-With Technical Support
SC53Z,Preparation for intraluminal brachytherapy
SC54Z,Preparation for intracavitary brachytherapy
SC55Z,Preparation for interstitial brachytherapy
SC56Z,Other external beam radiotherapy preparation
SC57Z,Other brachytherapy preparation
SD01A,Inpatient Specialist Palliative Care 19 years and over
SD01B,Inpatient Specialist Palliative Care 18 years and under
SD02A,Inpatient Specialist Palliative Care Same Day 19 years and over
SD02B,Inpatient Specialist Palliative Care Same Day 18 years and under
SD03A,Hospital Specialist Palliative Care Support 19 years and over
SD03B,Hospital Specialist Palliative Care Support 18 years and under
SD04A,Medical Specialist Palliative Care Attendance 19 years and over
SD04B,Medical Specialist Palliative Care Attendance 18 years and under
SD05A,Non-Medical Specialist Palliative Care Attendance 19 years and over
SD05B,Non-Medical Specialist Palliative Care Attendance 18 years and under
UZ01Z,Data invalid for grouping
VA10A,"Multiple trauma diagnoses, score <=23 with no interventions"
VA10B,"Multiple trauma diagnoses, score 24 - 32 with no interventions"
VA10C,"Multiple trauma diagnoses, score 33 - 50 with no interventions"
VA10D,"Multiple trauma diagnoses, score >=51 with no interventions"
VA11A,"Multiple trauma diagnoses, score <=23 with interventions, score 1 - 8"
VA11B,"Multiple trauma diagnoses, score 24 - 32 with interventions, score 1 - 8"
VA11C,"Multiple trauma diagnoses, score 33 - 50 with interventions, score 1 - 8"
VA11D,"Multiple trauma diagnoses, score >=51 with interventions, score 1 - 8"
VA12A,"Multiple trauma diagnoses, score <=23 with interventions, score 9 - 18"
VA12B,"Multiple trauma diagnoses, score 24 - 32 with interventions, score 9 - 18"
VA12C,"Multiple trauma diagnoses, score 33 - 50 with interventions, score 9 - 18"
VA12D,"Multiple trauma diagnoses, score >=51 with interventions, score 9 - 18"
VA13A,"Multiple trauma diagnoses, score <=23 with interventions, score 19 - 29"
VA13B,"Multiple trauma diagnoses, score 24 - 32 with interventions, score 19 - 29"
VA13C,"Multiple trauma diagnoses, score 33 - 50 with interventions, score 19 - 29"
VA13D,"Multiple trauma diagnoses, score >=51 with interventions, score 19 - 29"
VA14A,"Multiple trauma diagnoses, score <=23 with interventions, score 30 - 44"
VA14B,"Multiple trauma diagnoses, score 24 - 32 with interventions, score 30 - 44"
VA14C,"Multiple trauma diagnoses, score 33 - 50 with interventions, score 30 - 44"
VA14D,"Multiple trauma diagnoses, score >=51 with interventions, score 30 - 44"
VA15A,"Multiple trauma diagnoses, score <=23 with interventions, score >=45"
VA15B,"Multiple trauma diagnoses, score 24 - 32 with interventions, score >=45"
VA15C,"Multiple trauma diagnoses, score 33 - 50 with interventions, score >=45"
VA15D,"Multiple trauma diagnoses, score >=51 with interventions, score >=45"
VB01Z,Any investigation with category 5 treatment
VB02Z,Category 3 investigation with category 4 treatment
VB03Z,Category 3 investigation with category 1-3 treatment
VB04Z,Category 2 investigation with category 4 treatment
VB05Z,Category 2 investigation with category 3 treatment
VB06Z,Category 1 investigation with category 3-4 treatment
VB07Z,Category 2 investigation with category 2 treatment
VB08Z,Category 2 investigation with category 1 treatment
VB09Z,Category 1 investigation with category 1-2 treatment
VB10Z,Dental Care
VB11Z,No investigation with no significant treatment
VC01Z,Assessment for Rehabilitation (unidisciplinary)
VC02Z,Assessment for Rehabilitation (multidisciplinary; non-specialist)
VC03Z,Assessment for Rehabilitation (multidisciplinary; specialist)
VC04Z,Rehabilitation for stroke
VC06Z,Rehabilitation for brain injuries
VC08Z,Rehabilitation for Spinal Cord injuries
VC10Z,Rehabilitation for pain syndromes
VC12Z,Rehabilitation for other Neurological disorders
VC14Z,Rehabilitation for amputation of limb
VC16Z,Rehabilitation for hip fracture
VC18Z,Rehabilitation for joint replacement
VC20Z,Rehabilitation for Inflammatory Arthritis
VC22Z,Rehabilitation for Non-inflammatory Arthritis
VC24Z,Rehabilitation for other Musculoskeletal disorders
VC26Z,Rehabilitation for drug and alcohol addiction
VC28Z,Rehabilitation for other Psychiatric disorders
VC30Z,Rehabilitation for burns
VC32Z,Rehabilitation following head & neck reconstructive surgery
VC34Z,Rehabilitation following other reconstructive surgery
VC36Z,Rehabilitation for other trauma
VC38Z,Rehabilitation for acute myocardial infarction and other cardiac disorders
VC40Z,Rehabilitation for Respiratory disorders
VC42Z,Rehabilitation for other disorders
WA01W,Manifestations of HIV/AIDS with CC
WA01Y,Manifestations of HIV/AIDS without CC
WA02W,Disorders of immunity without HIV/AIDS with CC
WA02Y,Disorders of immunity without HIV/AIDS without CC
WA03V,Septicaemia with Major CC
WA03X,Septicaemia with Intermediate CC
WA03Y,Septicaemia without CC
WA04S,Acute Febrile illness length of stay 4 days or less with Major CC
WA04T,Acute Febrile illness length of stay 4 days or less with Intermediate CC
WA04U,Acute Febrile illness length of stay 4 days or less without CC
